Date,Temperature,Humidity,Wind Speed
2024-04-01,26.7,58,7.3
2024-04-02,29.6,73,18.7
2024-04-03,23.4,42,24.8
2024-04-04,20.2,62,20.6
2024-04-05,26.7,50,14.4
2024-04-06,33.9,46,7.9
2024-04-07,29.1,75,8.8
2024-04-08,28.5,72,10.8
2024-04-09,22.0,80,20.2
2024-04-10,29.4,64,7.2
2024-04-11,26.3,49,7.2
2024-04-12,25.6,89,30.0
2024-04-13,16.4,43,11.7
2024-04-14,26.8,69,6.7
2024-04-15,16.3,62,8.7
2024-04-16,24.6,56,23.4
2024-04-17,23.8,40,8.7
2024-04-18,26.2,70,27.8
2024-04-19,24.8,81,13.5
2024-04-20,27.4,88,5.4
2024-04-21,21.0,86,20.1
2024-04-22,26.0,79,9.5
2024-04-23,20.0,67,10.7
2024-04-24,26.0,53,22.9
2024-04-25,19.9,46,23.6
2024-04-26,25.5,63,24.4
2024-04-27,12.1,78,22.4
2024-04-28,26.4,65,10.0
2024-04-29,24.5,59,17.2
2024-04-30,18.0,63,10.3
2024-05-01,24.0,47,26.7
2024-05-02,25.0,50,13.5
2024-05-03,19.9,73,15.6
2024-05-04,20.1,56,12.6
2024-05-05,25.1,48,5.9
2024-05-06,22.6,52,16.7
2024-05-07,29.0,40,29.6
2024-05-08,20.3,63,19.3
2024-05-09,26.0,87,19.6
2024-05-10,16.4,76,20.5
2024-05-11,28.2,86,5.9
2024-05-12,18.8,79,14.9
2024-05-13,26.3,53,13.6
2024-05-14,15.9,80,23.1
2024-05-15,24.4,45,15.3
2024-05-16,20.1,87,13.1
2024-05-17,30.7,74,24.1
2024-05-18,31.3,43,13.3
2024-05-19,22.2,87,5.8
2024-05-20,29.9,43,15.9
2024-05-21,33.5,84,19.1
2024-05-22,28.1,44,9.9
2024-05-23,28.4,84,14.7
2024-05-24,21.4,88,12.2
2024-05-25,28.5,84,17.5
2024-05-26,19.6,45,8.5
2024-05-27,28.4,50,15.5
2024-05-28,33.2,83,8.4
2024-05-29,23.0,68,6.7
2024-05-30,29.8,58,20.8
2024-05-31,20.7,88,11.7
2024-06-01,21.4,41,6.9
2024-06-02,34.5,66,29.4
2024-06-03,29.2,58,23.7
2024-06-04,23.1,48,25.0
2024-06-05,31.0,67,20.1
2024-06-06,23.6,40,28.0
2024-06-07,24.4,64,5.1
2024-06-08,25.2,55,24.2
2024-06-09,31.3,76,20.3
2024-06-10,20.5,60,13.6
2024-06-11,22.8,73,21.4
2024-06-12,26.4,63,10.8
2024-06-13,27.0,44,16.7
2024-06-14,23.6,59,19.1
2024-06-15,20.4,51,15.3
2024-06-16,27.0,43,27.3
2024-06-17,13.1,68,18.3
2024-06-18,29.4,56,19.5
2024-06-19,27.6,46,29.7
2024-06-20,28.6,58,5.8
2024-06-21,39.4,78,22.4
2024-06-22,24.0,50,23.3
2024-06-23,28.5,49,10.1
2024-06-24,31.5,89,11.9
2024-06-25,19.9,41,9.5
2024-06-26,16.5,82,10.2
2024-06-27,28.5,82,12.3
2024-06-28,29.0,45,22.0
2024-06-29,24.7,55,17.6
2024-06-30,25.6,85,29.1
2024-07-01,26.0,87,9.0
2024-07-02,31.0,64,19.8
2024-07-03,28.5,42,22.9
2024-07-04,28.8,58,26.4
2024-07-05,21.1,67,8.5
2024-07-06,23.5,89,22.9
2024-07-07,32.7,87,7.4
2024-07-08,27.8,66,8.5
2024-07-09,37.3,44,9.9
2024-07-10,27.5,62,21.4
2024-07-11,22.5,81,6.8
2024-07-12,19.3,79,26.3
2024-07-13,17.6,52,13.2
2024-07-14,24.7,88,24.8
2024-07-15,32.2,86,19.2
2024-07-16,25.6,77,23.8
2024-07-17,29.3,87,18.6
2024-07-18,23.8,69,28.8
2024-07-19,27.6,54,5.0
2024-07-20,18.1,89,25.7
2024-07-21,14.9,83,20.7
2024-07-22,17.2,45,26.2
2024-07-23,26.8,47,11.4
2024-07-24,30.9,84,13.3
2024-07-25,17.8,79,6.4
2024-07-26,28.4,76,23.3
2024-07-27,20.3,72,15.9
2024-07-28,23.4,44,28.3
2024-07-29,28.9,52,16.4
2024-07-30,21.2,64,18.6
2024-07-31,24.3,54,14.0
2024-08-01,22.4,49,25.4
2024-08-02,18.5,51,15.0
2024-08-03,23.8,86,10.2
2024-08-04,26.8,63,14.7
2024-08-05,25.5,69,9.4
2024-08-06,26.9,50,24.1
2024-08-07,35.0,72,26.5
2024-08-08,39.2,87,19.4
2024-08-09,17.4,87,28.9
2024-08-10,32.1,47,28.5
2024-08-11,23.4,63,22.6
2024-08-12,28.1,53,15.9
2024-08-13,35.2,50,20.0
2024-08-14,23.5,50,8.5
2024-08-15,29.4,49,18.8
2024-08-16,16.8,42,8.3
2024-08-17,14.8,61,28.0
2024-08-18,34.9,42,29.8
2024-08-19,23.8,79,18.1
2024-08-20,24.2,88,28.3
2024-08-21,31.0,63,8.3
2024-08-22,22.7,60,5.2
2024-08-23,25.8,48,24.9
2024-08-24,26.0,40,28.9
2024-08-25,10.2,56,10.0
2024-08-26,21.7,77,17.4
2024-08-27,19.4,70,21.7
2024-08-28,22.2,83,21.0
2024-08-29,26.0,47,7.8
2024-08-30,21.1,63,21.0
2024-08-31,27.4,61,15.6
2024-09-01,16.6,63,27.1
2024-09-02,20.9,89,18.6
2024-09-03,29.3,85,8.3
2024-09-04,23.3,45,8.9
2024-09-05,25.2,42,20.9
2024-09-06,24.7,77,9.4
2024-09-07,19.3,67,10.0
2024-09-08,17.8,60,6.0
2024-09-09,23.4,86,26.4
2024-09-10,23.8,80,18.0
2024-09-11,16.6,47,13.8
2024-09-12,22.2,53,8.0
2024-09-13,34.9,70,5.2
2024-09-14,29.2,51,8.5
2024-09-15,23.1,67,18.3
2024-09-16,25.3,62,21.2
2024-09-17,17.3,42,11.2
2024-09-18,29.2,84,9.8
2024-09-19,19.0,44,17.8
2024-09-20,26.3,62,8.9
2024-09-21,30.8,55,23.4
2024-09-22,20.5,55,5.9
2024-09-23,20.1,80,27.1
2024-09-24,29.1,49,14.7
2024-09-25,29.5,58,20.5
2024-09-26,22.6,72,10.3
